Name,Team,Age,K%,BB%,OPS,GB%,O-Swing%,Swing%,Hard%,playerid,year
Josh Hamilton,TEX,29,0.166,0.075,1.044,0.417,0.365,0.545,0.350,1875,2010
Joey Votto,CIN,26,0.193,0.140,1.024,0.452,0.293,0.473,0.400,4314,2010
Miguel Cabrera,DET,27,0.147,0.137,1.042,0.393,0.313,0.490,0.446,1744,2010
Jose Bautista,TOR,29,0.170,0.146,0.995,0.311,0.233,0.409,0.396,1887,2010
Albert Pujols,STL,30,0.109,0.147,1.011,0.383,0.268,0.425,0.424,1177,2010
Paul Konerko,CHW,34,0.174,0.114,0.977,0.351,0.272,0.422,0.405,242,2010
Carlos Gonzalez,COL,24,0.212,0.063,0.974,0.425,0.358,0.513,0.438,7287,2010
Troy Tulowitzki,COL,25,0.147,0.091,0.949,0.449,0.268,0.424,0.402,3531,2010
Matt Holliday,STL,30,0.138,0.102,0.922,0.420,0.281,0.474,0.376,1873,2010
Jayson Werth,PHI,31,0.225,0.126,0.921,0.370,0.212,0.404,0.406,1327,2010
Robinson Cano,NYY,27,0.111,0.082,0.914,0.442,0.356,0.517,0.354,3269,2010
Adrian Beltre,BOS,31,0.128,0.062,0.919,0.405,0.386,0.522,0.401,639,2010
Ryan Zimmerman,WSN,25,0.163,0.114,0.899,0.412,0.253,0.397,0.400,4220,2010
Luke Scott,BAL,32,0.190,0.114,0.902,0.404,0.279,0.457,0.371,3469,2010
Aubrey Huff,SFG,33,0.136,0.124,0.891,0.448,0.284,0.414,0.353,1213,2010
Shin-Soo Choo,CLE,27,0.183,0.128,0.885,0.452,0.260,0.444,0.385,3174,2010
David Ortiz,BOS,34,0.239,0.135,0.899,0.379,0.257,0.439,0.387,745,2010
Dan Uggla,FLA,30,0.221,0.116,0.877,0.396,0.220,0.411,0.384,3442,2010
Prince Fielder,MIL,26,0.193,0.160,0.871,0.424,0.277,0.434,0.392,4613,2010
Adam Dunn,WSN,30,0.307,0.119,0.892,0.331,0.277,0.443,0.438,319,2010
Adrian Gonzalez,SDP,28,0.165,0.134,0.904,0.395,0.304,0.475,0.377,1908,2010
Nick Swisher,NYY,29,0.219,0.091,0.870,0.355,0.255,0.441,0.435,4599,2010
Kelly Johnson,ARI,28,0.221,0.118,0.865,0.415,0.284,0.456,0.376,2234,2010
Ryan Braun,MIL,26,0.153,0.082,0.866,0.483,0.308,0.456,0.344,3410,2010
Jason Heyward,ATL,20,0.205,0.146,0.849,0.551,0.235,0.387,0.388,4940,2010
Joe Mauer,MIN,27,0.091,0.111,0.871,0.468,0.245,0.392,0.417,1857,2010
Evan Longoria,TBR,24,0.188,0.109,0.879,0.366,0.253,0.434,0.363,9368,2010
Billy Butler,KCR,24,0.115,0.102,0.857,0.477,0.263,0.421,0.365,7399,2010
Corey Hart,MIL,28,0.228,0.073,0.865,0.382,0.290,0.482,0.379,1945,2010
Chase Utley,PHI,31,0.123,0.123,0.832,0.411,0.249,0.388,0.387,1679,2010
Mark Teixeira,NYY,30,0.171,0.131,0.846,0.355,0.260,0.423,0.374,1281,2010
Scott Rolen,CIN,35,0.153,0.093,0.854,0.370,0.253,0.438,0.355,970,2010
Hanley Ramirez,FLA,26,0.150,0.103,0.853,0.510,0.289,0.460,0.371,8001,2010
Colby Rasmus,STL,23,0.277,0.118,0.859,0.320,0.277,0.458,0.360,9893,2010
Carl Crawford,TBR,28,0.157,0.069,0.851,0.475,0.348,0.504,0.278,1201,2010
Ryan Howard,PHI,30,0.253,0.095,0.859,0.396,0.323,0.471,0.407,2154,2010
Andre Ethier,LAD,28,0.174,0.101,0.857,0.387,0.289,0.482,0.401,6265,2010
Rickie Weeks Jr.,MIL,27,0.244,0.101,0.830,0.488,0.231,0.418,0.358,1849,2010
David Wright,NYM,27,0.240,0.103,0.856,0.384,0.291,0.467,0.388,3787,2010
Jay Bruce,CIN,23,0.237,0.101,0.846,0.362,0.289,0.466,0.373,9892,2010
Alex Rodriguez,NYY,34,0.165,0.099,0.847,0.460,0.247,0.444,0.366,1274,2010
Victor Martinez,BOS,31,0.097,0.074,0.844,0.410,0.282,0.395,0.312,393,2010
Vladimir Guerrero,TEX,35,0.093,0.054,0.841,0.447,0.449,0.589,0.362,778,2010
Vernon Wells,TOR,31,0.130,0.077,0.847,0.421,0.328,0.501,0.390,1326,2010
Brian McCann,ATL,26,0.173,0.131,0.828,0.369,0.293,0.440,0.392,4810,2010
Daric Barton,OAK,24,0.149,0.160,0.798,0.393,0.152,0.345,0.242,5928,2010
Andrew McCutchen,PIT,23,0.136,0.107,0.814,0.434,0.195,0.382,0.380,9847,2010
Andres Torres,SFG,32,0.225,0.098,0.823,0.388,0.286,0.445,0.365,1488,2010
Hideki Matsui,LAA,36,0.176,0.120,0.820,0.394,0.213,0.398,0.312,1659,2010
