Name,Team,Age,K%,BB%,OPS,GB%,O-Swing%,Swing%,Hard%,playerid,year
Jose Bautista,TOR,30,0.169,0.202,1.056,0.369,0.247,0.386,0.392,1887,2011
Miguel Cabrera,DET,28,0.129,0.157,1.033,0.441,0.311,0.483,0.369,1744,2011
Ryan Braun,MIL,27,0.148,0.092,0.994,0.417,0.310,0.439,0.366,3410,2011
Matt Kemp,LAD,26,0.231,0.107,0.986,0.363,0.320,0.495,0.329,5631,2011
Prince Fielder,MIL,27,0.153,0.155,0.981,0.431,0.307,0.441,0.341,4613,2011
Lance Berkman,STL,35,0.158,0.157,0.959,0.387,0.249,0.460,0.348,548,2011
Adrian Gonzalez,BOS,29,0.166,0.103,0.957,0.467,0.344,0.482,0.314,1908,2011
David Ortiz,BOS,35,0.137,0.129,0.953,0.411,0.271,0.437,0.386,745,2011
Joey Votto,CIN,27,0.179,0.153,0.947,0.391,0.249,0.426,0.345,4314,2011
Jacoby Ellsbury,BOS,27,0.134,0.071,0.928,0.430,0.271,0.437,0.265,4727,2011
Matt Holliday,STL,31,0.180,0.116,0.912,0.459,0.287,0.474,0.327,1873,2011
Curtis Granderson,NYY,30,0.245,0.123,0.916,0.338,0.253,0.406,0.348,4747,2011
Carlos Beltran,- - -,34,0.147,0.119,0.91,0.397,0.272,0.433,0.367,589,2011
Michael Morse,WSN,29,0.219,0.063,0.91,0.440,0.368,0.513,0.358,3035,2011
Troy Tulowitzki,COL,26,0.130,0.097,0.916,0.416,0.263,0.409,0.304,3531,2011
Justin Upton,ARI,23,0.187,0.088,0.898,0.369,0.293,0.472,0.328,5222,2011
Paul Konerko,CHW,35,0.139,0.121,0.906,0.370,0.274,0.433,0.297,242,2011
Albert Pujols,STL,31,0.089,0.094,0.906,0.447,0.310,0.447,0.305,1177,2011
Alex Avila,DET,24,0.238,0.132,0.895,0.378,0.243,0.428,0.317,7476,2011
Alex Gordon,KCR,27,0.201,0.097,0.879,0.395,0.265,0.447,0.265,5209,2011
Giancarlo Stanton,FLA,21,0.276,0.116,0.893,0.452,0.327,0.463,0.396,4949,2011
Adrian Beltre,TEX,32,0.101,0.048,0.892,0.378,0.362,0.508,0.346,639,2011
Carlos Gonzalez,COL,25,0.194,0.089,0.889,0.484,0.345,0.481,0.301,7287,2011
Hunter Pence,- - -,28,0.186,0.084,0.871,0.513,0.336,0.480,0.283,8252,2011
Jose Reyes,NYM,28,0.070,0.073,0.877,0.421,0.315,0.426,0.235,1736,2011
Corey Hart,MIL,29,0.207,0.093,0.866,0.446,0.264,0.460,0.346,1945,2011
Dustin Pedroia,BOS,27,0.116,0.118,0.861,0.477,0.274,0.428,0.268,8370,2011
Aramis Ramirez,CHC,33,0.110,0.069,0.871,0.339,0.363,0.547,0.288,1002,2011
Robinson Cano,NYY,28,0.141,0.056,0.882,0.467,0.405,0.546,0.307,3269,2011
Michael Young,TEX,34,0.113,0.068,0.854,0.473,0.265,0.476,0.256,1286,2011
Josh Hamilton,TEX,30,0.173,0.072,0.882,0.413,0.403,0.565,0.292,1875,2011
Victor Martinez,DET,32,0.086,0.077,0.85,0.427,0.295,0.424,0.256,393,2011
Shane Victorino,PHI,30,0.108,0.094,0.847,0.423,0.287,0.406,0.221,1677,2011
Evan Longoria,TBR,25,0.162,0.139,0.85,0.373,0.259,0.418,0.301,9368,2011
Kevin Youkilis,BOS,32,0.193,0.132,0.833,0.418,0.229,0.375,0.337,1935,2011
Ian Kinsler,TEX,29,0.098,0.123,0.832,0.353,0.194,0.375,0.288,6195,2011
Mark Teixeira,NYY,31,0.161,0.111,0.835,0.349,0.271,0.419,0.302,1281,2011
Nick Swisher,NYY,30,0.197,0.150,0.822,0.389,0.206,0.394,0.305,4599,2011
Andrew McCutchen,PIT,24,0.186,0.131,0.82,0.384,0.219,0.410,0.341,9847,2011
Ben Zobrist,TBR,30,0.190,0.114,0.822,0.454,0.252,0.402,0.296,7435,2011
Rickie Weeks Jr.,MIL,28,0.208,0.097,0.818,0.481,0.236,0.430,0.300,1849,2011
Jhonny Peralta,DET,29,0.165,0.069,0.824,0.358,0.280,0.476,0.241,1738,2011
Carlos Pena,CHC,33,0.266,0.167,0.819,0.373,0.256,0.444,0.424,934,2011
Ryan Howard,PHI,31,0.267,0.116,0.835,0.403,0.312,0.465,0.362,2154,2011
Seth Smith,COL,28,0.174,0.086,0.83,0.380,0.318,0.483,0.295,7331,2011
Casey Kotchman,TBR,28,0.117,0.085,0.8,0.558,0.257,0.412,0.217,1930,2011
Nelson Cruz,TEX,30,0.226,0.064,0.821,0.414,0.317,0.505,0.309,2434,2011
Brandon Phillips,CIN,30,0.126,0.065,0.81,0.453,0.342,0.531,0.272,791,2011
Yadier Molina,STL,28,0.085,0.064,0.814,0.449,0.328,0.510,0.250,7007,2011
Matt Joyce,TBR,26,0.203,0.094,0.825,0.364,0.282,0.456,0.300,3353,2011
Miguel Montero,ARI,27,0.175,0.085,0.82,0.422,0.343,0.514,0.292,3364,2011
Billy Butler,KCR,25,0.141,0.098,0.822,0.456,0.281,0.438,0.310,7399,2011
Michael Cuddyer,MIN,32,0.163,0.082,0.805,0.485,0.329,0.455,0.254,1534,2011
Carlos Santana,CLE,25,0.202,0.147,0.808,0.447,0.211,0.375,0.312,2396,2011
Josh Willingham,OAK,32,0.266,0.099,0.81,0.347,0.204,0.399,0.350,2103,2011
Melky Cabrera,KCR,26,0.133,0.050,0.809,0.471,0.359,0.495,0.233,4022,2011
Dexter Fowler,COL,25,0.231,0.121,0.796,0.435,0.230,0.422,0.279,4062,2011
Brian McCann,ATL,27,0.169,0.108,0.817,0.377,0.300,0.460,0.338,4810,2011
Mark Reynolds,BAL,27,0.316,0.121,0.806,0.390,0.271,0.466,0.325,7619,2011
Jay Bruce,CIN,24,0.238,0.107,0.814,0.364,0.308,0.479,0.337,9892,2011
