Name,Team,Age,K%,BB%,OPS,GB%,O-Swing%,Swing%,Hard%,playerid,year
Bryce Harper,WSN,22,0.200,0.190,1.109,0.385,0.276,0.447,0.409,11579,2015
Joey Votto,CIN,31,0.194,0.206,1,0.422,0.191,0.373,0.383,4314,2015
Paul Goldschmidt,ARI,27,0.217,0.170,1.005,0.416,0.224,0.394,0.414,9218,2015
Mike Trout,LAA,23,0.232,0.135,0.991,0.372,0.244,0.381,0.408,10155,2015
Miguel Cabrera,DET,32,0.160,0.151,0.974,0.421,0.295,0.463,0.401,1744,2015
Josh Donaldson,TOR,29,0.187,0.103,0.939,0.448,0.251,0.457,0.373,5038,2015
Nelson Cruz,SEA,34,0.250,0.090,0.936,0.457,0.332,0.487,0.356,2434,2015
Edwin Encarnacion,TOR,32,0.157,0.123,0.929,0.361,0.257,0.435,0.359,2151,2015
Chris Davis,BAL,29,0.310,0.125,0.923,0.318,0.301,0.475,0.414,9272,2015
Jose Bautista,TOR,34,0.159,0.165,0.913,0.373,0.222,0.394,0.353,1887,2015
Anthony Rizzo,CHC,25,0.150,0.111,0.899,0.346,0.327,0.463,0.332,3473,2015
Andrew McCutchen,PIT,28,0.194,0.143,0.889,0.382,0.237,0.441,0.394,9847,2015
David Peralta,ARI,27,0.207,0.085,0.893,0.521,0.318,0.475,0.354,2136,2015
David Ortiz,BOS,39,0.155,0.125,0.913,0.367,0.283,0.456,0.419,745,2015
Matt Carpenter,STL,29,0.227,0.122,0.871,0.297,0.225,0.389,0.370,8090,2015
J.D. Martinez,DET,27,0.271,0.081,0.879,0.342,0.355,0.531,0.428,6184,2015
Nolan Arenado,COL,24,0.165,0.051,0.898,0.344,0.385,0.542,0.362,9777,2015
A.J. Pollock,ARI,27,0.132,0.079,0.865,0.503,0.302,0.460,0.344,9256,2015
Kris Bryant,CHC,23,0.306,0.118,0.858,0.342,0.298,0.490,0.375,15429,2015
Manny Machado,BAL,22,0.156,0.098,0.861,0.437,0.253,0.431,0.331,11493,2015
Michael Brantley,CLE,28,0.086,0.101,0.859,0.458,0.246,0.427,0.308,4106,2015
Yoenis Cespedes,- - -,29,0.209,0.049,0.87,0.417,0.375,0.492,0.358,13110,2015
Ryan Braun,MIL,31,0.202,0.095,0.854,0.496,0.364,0.506,0.363,3410,2015
Shin-Soo Choo,TEX,32,0.225,0.116,0.838,0.509,0.242,0.417,0.328,3174,2015
Kendrys Morales,KCR,32,0.161,0.091,0.847,0.449,0.318,0.482,0.353,8610,2015
Carlos Gonzalez,COL,29,0.219,0.076,0.864,0.471,0.377,0.538,0.341,7287,2015
Buster Posey,SFG,28,0.083,0.090,0.849,0.439,0.300,0.479,0.348,9166,2015
Jose Abreu,CHW,28,0.210,0.058,0.85,0.473,0.369,0.495,0.342,15676,2015
Alex Rodriguez,NYY,39,0.234,0.135,0.842,0.431,0.268,0.441,0.356,1274,2015
Prince Fielder,TEX,31,0.127,0.092,0.841,0.462,0.338,0.488,0.323,4613,2015
Lorenzo Cain,KCR,29,0.162,0.061,0.838,0.455,0.349,0.495,0.322,9077,2015
Brandon Belt,SFG,27,0.264,0.101,0.834,0.333,0.286,0.498,0.398,10264,2015
Lucas Duda,NYM,29,0.249,0.119,0.838,0.274,0.286,0.423,0.390,2502,2015
Curtis Granderson,NYM,34,0.221,0.133,0.821,0.308,0.199,0.376,0.370,4747,2015
Jason Kipnis,CLE,28,0.167,0.089,0.823,0.450,0.267,0.431,0.306,9776,2015
Eric Hosmer,KCR,25,0.162,0.091,0.822,0.520,0.322,0.456,0.329,3516,2015
Adrian Gonzalez,LAD,33,0.166,0.096,0.83,0.373,0.331,0.503,0.360,1908,2015
Mike Moustakas,KCR,26,0.124,0.070,0.817,0.399,0.330,0.472,0.315,4892,2015
Mookie Betts,BOS,22,0.125,0.070,0.82,0.382,0.253,0.402,0.317,13611,2015
Adam Lind,MIL,31,0.175,0.115,0.82,0.462,0.341,0.452,0.373,8027,2015
Logan Forsythe,TBR,28,0.180,0.089,0.804,0.396,0.242,0.404,0.310,7185,2015
Ben Zobrist,- - -,34,0.105,0.116,0.809,0.490,0.226,0.367,0.281,7435,2015
Yunel Escobar,WSN,32,0.118,0.076,0.79,0.545,0.284,0.495,0.278,4191,2015
Mitch Moreland,TEX,29,0.217,0.062,0.812,0.456,0.304,0.472,0.360,3086,2015
Jose Altuve,HOU,25,0.097,0.048,0.812,0.467,0.356,0.521,0.259,5417,2015
Carlos Beltran,NYY,38,0.160,0.085,0.808,0.356,0.294,0.456,0.333,589,2015
Adam Eaton,CHW,26,0.190,0.084,0.792,0.507,0.284,0.433,0.263,11205,2015
Jason Heyward,STL,25,0.148,0.092,0.797,0.572,0.251,0.411,0.291,4940,2015
Charlie Blackmon,COL,28,0.164,0.067,0.797,0.383,0.281,0.424,0.331,7859,2015
Christian Yelich,MIA,23,0.192,0.090,0.782,0.625,0.261,0.428,0.331,11477,2015
Todd Frazier,CIN,29,0.202,0.065,0.806,0.331,0.367,0.530,0.373,785,2015
Francisco Cervelli,PIT,29,0.184,0.090,0.771,0.521,0.209,0.414,0.307,5275,2015
Russell Martin,TOR,32,0.209,0.105,0.787,0.506,0.233,0.409,0.291,4616,2015
