Name,Team,Age,K%,BB%,OPS,GB%,O-Swing%,Swing%,Hard%,playerid,year
Christian Yelich,MIL,27,0.203,0.138,1.1,0.432,0.306,0.452,0.508,11477,2019
Mike Trout,LAA,27,0.200,0.183,1.083,0.243,0.205,0.368,0.438,10155,2019
Alex Bregman,HOU,25,0.120,0.172,1.015,0.315,0.188,0.351,0.449,17678,2019
Nelson Cruz,MIN,38,0.251,0.107,1.031,0.396,0.305,0.462,0.525,2434,2019
Cody Bellinger,LAD,23,0.164,0.144,1.035,0.315,0.268,0.444,0.492,15998,2019
Anthony Rendon,WSN,29,0.133,0.124,1.01,0.331,0.238,0.431,0.447,12861,2019
Ketel Marte,ARI,25,0.137,0.084,0.981,0.431,0.318,0.476,0.421,13613,2019
George Springer,HOU,29,0.203,0.121,0.974,0.446,0.228,0.440,0.451,12856,2019
Juan Soto,WSN,20,0.200,0.164,0.949,0.416,0.234,0.408,0.413,20123,2019
Nolan Arenado,COL,28,0.140,0.094,0.962,0.360,0.379,0.514,0.425,9777,2019
Anthony Rizzo,CHC,29,0.140,0.116,0.924,0.429,0.338,0.455,0.373,3473,2019
Xander Bogaerts,BOS,26,0.175,0.109,0.939,0.412,0.294,0.411,0.388,12161,2019
Charlie Blackmon,COL,32,0.164,0.063,0.94,0.392,0.333,0.497,0.403,7859,2019
Freddie Freeman,ATL,29,0.184,0.126,0.938,0.383,0.329,0.519,0.468,5361,2019
J.D. Martinez,BOS,31,0.210,0.110,0.939,0.428,0.318,0.495,0.459,6184,2019
Jeff McNeil,NYM,27,0.132,0.062,0.916,0.433,0.417,0.599,0.378,15362,2019
Pete Alonso,NYM,24,0.264,0.104,0.941,0.405,0.346,0.466,0.422,19251,2019
Eugenio Suarez,CIN,27,0.285,0.106,0.93,0.360,0.266,0.444,0.467,12552,2019
Mookie Betts,BOS,26,0.143,0.137,0.915,0.315,0.214,0.383,0.430,13611,2019
Trevor Story,COL,26,0.265,0.088,0.917,0.334,0.315,0.480,0.439,12564,2019
Carlos Santana,CLE,33,0.157,0.157,0.911,0.452,0.212,0.393,0.433,2396,2019
Austin Meadows,TBR,24,0.222,0.091,0.922,0.341,0.274,0.422,0.454,15672,2019
Kris Bryant,CHC,27,0.229,0.117,0.903,0.359,0.305,0.484,0.358,15429,2019
Yoan Moncada,CHW,24,0.275,0.072,0.915,0.423,0.327,0.473,0.399,17232,2019
Josh Bell,PIT,26,0.192,0.121,0.936,0.440,0.302,0.481,0.454,13145,2019
Jorge Soler,KCR,27,0.262,0.108,0.922,0.393,0.271,0.440,0.467,14221,2019
Josh Donaldson,ATL,33,0.235,0.152,0.9,0.422,0.257,0.438,0.472,5038,2019
Rafael Devers,BOS,22,0.170,0.068,0.916,0.444,0.405,0.549,0.375,17350,2019
DJ LeMahieu,NYY,30,0.137,0.070,0.893,0.501,0.302,0.456,0.404,9874,2019
Jose Altuve,HOU,29,0.150,0.075,0.903,0.499,0.327,0.468,0.408,5417,2019
Trey Mancini,BAL,27,0.211,0.093,0.899,0.459,0.334,0.481,0.373,15149,2019
Marcus Semien,OAK,28,0.137,0.116,0.892,0.411,0.230,0.421,0.417,12533,2019
Max Muncy,LAD,28,0.253,0.153,0.889,0.378,0.231,0.399,0.462,13301,2019
Bryan Reynolds,PIT,24,0.222,0.084,0.88,0.464,0.311,0.479,0.429,19326,2019
Justin Turner,LAD,34,0.160,0.093,0.881,0.338,0.281,0.454,0.504,5235,2019
Ronald Acuna Jr.,ATL,21,0.263,0.106,0.883,0.380,0.267,0.453,0.458,18401,2019
Matt Olson,OAK,25,0.252,0.093,0.896,0.314,0.286,0.451,0.503,14344,2019
Michael Brantley,HOU,32,0.104,0.080,0.875,0.453,0.292,0.437,0.419,4106,2019
Bryce Harper,PHI,26,0.261,0.145,0.882,0.383,0.316,0.483,0.481,11579,2019
Yuli Gurriel,HOU,35,0.106,0.060,0.884,0.382,0.354,0.497,0.386,19198,2019
Tim Anderson,CHW,26,0.210,0.029,0.865,0.486,0.452,0.585,0.322,15172,2019
Joc Pederson,LAD,27,0.216,0.097,0.876,0.418,0.302,0.457,0.452,11899,2019
Yasmani Grandal,MIL,30,0.220,0.172,0.848,0.391,0.244,0.384,0.454,11368,2019
Hunter Dozier,KCR,27,0.253,0.094,0.87,0.345,0.301,0.447,0.453,15117,2019
Luke Voit,NYY,28,0.278,0.139,0.842,0.396,0.266,0.474,0.389,14811,2019
Gleyber Torres,NYY,22,0.214,0.079,0.871,0.372,0.351,0.518,0.395,16997,2019
Michael Conforto,NYM,26,0.230,0.130,0.856,0.361,0.273,0.457,0.365,16376,2019
Nick Castellanos,- - -,27,0.215,0.062,0.863,0.377,0.409,0.547,0.423,11737,2019
Kyle Schwarber,CHC,26,0.256,0.115,0.871,0.380,0.264,0.430,0.420,16478,2019
Trea Turner,WSN,26,0.199,0.076,0.85,0.472,0.319,0.467,0.376,16252,2019
Max Kepler,MIN,26,0.166,0.101,0.855,0.361,0.306,0.493,0.424,12144,2019
Matt Chapman,OAK,26,0.219,0.109,0.848,0.415,0.248,0.420,0.453,16505,2019
Ryan Braun,MIL,35,0.207,0.067,0.849,0.504,0.374,0.513,0.454,3410,2019
Ozzie Albies,ATL,22,0.160,0.077,0.852,0.379,0.379,0.555,0.423,16556,2019
Shin-Soo Choo,TEX,36,0.250,0.118,0.826,0.491,0.227,0.419,0.449,3174,2019
Starling Marte,PIT,30,0.160,0.043,0.845,0.505,0.364,0.533,0.375,9241,2019
Jorge Polanco,MIN,25,0.165,0.085,0.841,0.292,0.285,0.446,0.395,13152,2019
Danny Santana,TEX,28,0.295,0.049,0.857,0.402,0.419,0.556,0.451,10322,2019
Francisco Lindor,CLE,25,0.150,0.070,0.854,0.437,0.354,0.512,0.420,12916,2019
Tommy Pham,TBR,31,0.188,0.124,0.818,0.534,0.199,0.384,0.434,2967,2019
Mike Moustakas,MIL,30,0.168,0.091,0.845,0.358,0.339,0.498,0.415,4892,2019
Javier Baez,CHC,26,0.278,0.050,0.847,0.503,0.441,0.552,0.374,12979,2019
Rhys Hoskins,PHI,26,0.245,0.165,0.819,0.290,0.240,0.392,0.462,16472,2019
Paul Goldschmidt,STL,31,0.243,0.114,0.821,0.385,0.314,0.464,0.475,9218,2019
Christian Walker,ARI,28,0.257,0.111,0.825,0.416,0.282,0.487,0.461,13419,2019
Brett Gardner,NYY,35,0.196,0.095,0.829,0.442,0.248,0.383,0.345,9927,2019
Jose Abreu,CHW,32,0.219,0.052,0.834,0.463,0.373,0.495,0.407,15676,2019
Eloy Jimenez,CHW,22,0.266,0.060,0.828,0.479,0.367,0.499,0.378,17484,2019
Brian Anderson,MIA,26,0.219,0.085,0.811,0.454,0.348,0.475,0.443,18289,2019
Adam Eaton,WSN,30,0.162,0.099,0.792,0.396,0.282,0.431,0.341,11205,2019
Eduardo Escobar,ARI,30,0.186,0.072,0.831,0.328,0.408,0.525,0.413,6153,2019
Corey Seager,LAD,25,0.181,0.081,0.817,0.390,0.307,0.511,0.423,13624,2019
Whit Merrifield,KCR,30,0.171,0.061,0.811,0.380,0.341,0.491,0.384,11281,2019
J.T. Realmuto,PHI,28,0.207,0.069,0.82,0.390,0.348,0.507,0.456,11739,2019
Kevin Newman,PIT,25,0.117,0.053,0.8,0.494,0.373,0.507,0.270,17696,2019
Franmil Reyes,- - -,23,0.285,0.086,0.822,0.441,0.343,0.515,0.475,14566,2019
Marcell Ozuna,STL,28,0.208,0.113,0.8,0.414,0.300,0.449,0.484,10324,2019
Jonathan Villar,BAL,28,0.246,0.085,0.792,0.489,0.308,0.491,0.290,10071,2019
Manny Machado,SDP,26,0.194,0.098,0.796,0.418,0.314,0.466,0.437,11493,2019
Jose Ramirez,CLE,26,0.137,0.096,0.806,0.329,0.264,0.423,0.403,13510,2019
Avisail Garcia,TBR,28,0.236,0.058,0.796,0.460,0.400,0.564,0.401,5760,2019
Kolten Wong,STL,28,0.151,0.086,0.784,0.440,0.314,0.474,0.340,12532,2019
Daniel Vogelbach,SEA,26,0.267,0.165,0.78,0.330,0.220,0.341,0.384,14130,2019
Joey Votto,CIN,35,0.202,0.125,0.768,0.370,0.210,0.415,0.415,4314,2019
Christian Vazquez,BOS,28,0.194,0.063,0.798,0.393,0.352,0.499,0.336,9774,2019
Asdrubal Cabrera,- - -,33,0.200,0.111,0.783,0.384,0.288,0.453,0.427,4962,2019
Yasiel Puig,- - -,28,0.218,0.072,0.785,0.381,0.342,0.526,0.385,14225,2019
