Name,Team,Age,K%,BB%,OPS,GB%,O-Swing%,Swing%,Hard%,playerid,year
David Ortiz,BOS,40,0.137,0.128,1.021,0.328,0.291,0.444,0.459,745,2016
Mike Trout,LAA,24,0.201,0.170,0.991,0.412,0.230,0.388,0.417,10155,2016
Joey Votto,CIN,32,0.177,0.160,0.985,0.430,0.208,0.422,0.387,4314,2016
Daniel Murphy,WSN,31,0.098,0.060,0.985,0.363,0.334,0.468,0.382,4316,2016
Josh Donaldson,TOR,30,0.170,0.156,0.953,0.382,0.246,0.420,0.404,5038,2016
Freddie Freeman,ATL,26,0.247,0.128,0.968,0.303,0.324,0.526,0.435,5361,2016
Miguel Cabrera,DET,33,0.171,0.110,0.956,0.417,0.329,0.495,0.411,1744,2016
Kris Bryant,CHC,24,0.220,0.107,0.939,0.305,0.308,0.488,0.403,15429,2016
Charlie Blackmon,COL,29,0.159,0.067,0.933,0.344,0.340,0.469,0.344,7859,2016
DJ LeMahieu,COL,27,0.126,0.104,0.911,0.506,0.239,0.419,0.352,9874,2016
Anthony Rizzo,CHC,26,0.160,0.109,0.928,0.384,0.322,0.452,0.343,3473,2016
Jose Altuve,HOU,26,0.098,0.084,0.928,0.416,0.327,0.491,0.338,5417,2016
Nolan Arenado,COL,25,0.148,0.098,0.932,0.352,0.341,0.488,0.379,9777,2016
J.D. Martinez,DET,28,0.248,0.095,0.908,0.424,0.332,0.525,0.409,6184,2016
Nelson Cruz,SEA,35,0.238,0.093,0.915,0.444,0.305,0.478,0.364,2434,2016
Paul Goldschmidt,ARI,28,0.213,0.156,0.899,0.465,0.230,0.390,0.375,9218,2016
Mookie Betts,BOS,23,0.110,0.067,0.897,0.414,0.255,0.412,0.334,13611,2016
Ryan Braun,MIL,32,0.174,0.082,0.903,0.557,0.362,0.518,0.344,3410,2016
Matt Carpenter,STL,30,0.191,0.143,0.885,0.306,0.226,0.386,0.419,8090,2016
Brandon Belt,SFG,28,0.226,0.159,0.868,0.263,0.255,0.475,0.364,10264,2016
Edwin Encarnacion,TOR,33,0.197,0.124,0.886,0.382,0.238,0.426,0.376,2151,2016
Corey Seager,LAD,22,0.194,0.079,0.877,0.463,0.322,0.529,0.397,13624,2016
Adrian Beltre,TEX,37,0.103,0.075,0.879,0.402,0.364,0.492,0.356,639,2016
Jean Segura,ARI,26,0.146,0.056,0.867,0.531,0.311,0.465,0.297,5933,2016
Robinson Cano,SEA,33,0.140,0.066,0.882,0.459,0.373,0.514,0.355,3269,2016
