Name,Team,Age,K%,BB%,OPS,GB%,O-Swing%,Swing%,Hard%,playerid,year
Miguel Cabrera,DET,29,0.141,0.095,0.999,0.423,0.334,0.496,0.430,1744,2012
Ryan Braun,MIL,28,0.189,0.093,0.987,0.436,0.364,0.494,0.368,3410,2012
Mike Trout,LAA,20,0.218,0.105,0.963,0.444,0.260,0.396,0.328,10155,2012
Buster Posey,SFG,25,0.157,0.113,0.957,0.465,0.264,0.418,0.316,9166,2012
Andrew McCutchen,PIT,25,0.196,0.104,0.953,0.438,0.255,0.457,0.371,9847,2012
Prince Fielder,DET,28,0.122,0.123,0.94,0.413,0.285,0.440,0.353,4613,2012
Edwin Encarnacion,TOR,29,0.146,0.130,0.941,0.330,0.239,0.410,0.363,2151,2012
Robinson Cano,NYY,29,0.138,0.088,0.929,0.487,0.345,0.497,0.381,3269,2012
Adrian Beltre,TEX,33,0.125,0.055,0.921,0.390,0.386,0.514,0.358,639,2012
Josh Hamilton,TEX,31,0.255,0.094,0.93,0.377,0.450,0.584,0.369,1875,2012
Aramis Ramirez,MIL,34,0.130,0.070,0.901,0.386,0.357,0.521,0.394,1002,2012
Josh Willingham,MIN,33,0.229,0.124,0.89,0.380,0.214,0.401,0.375,2103,2012
Matt Holliday,STL,32,0.192,0.109,0.877,0.462,0.312,0.472,0.394,1873,2012
Chase Headley,SDP,28,0.225,0.123,0.875,0.485,0.268,0.444,0.361,4720,2012
Billy Butler,KCR,26,0.163,0.080,0.882,0.473,0.295,0.432,0.367,7399,2012
David Wright,NYM,29,0.167,0.121,0.883,0.424,0.246,0.426,0.327,3787,2012
Joe Mauer,MIN,29,0.137,0.140,0.861,0.526,0.223,0.353,0.371,1857,2012
Aaron Hill,ARI,30,0.129,0.078,0.882,0.343,0.295,0.441,0.344,6104,2012
Yadier Molina,STL,29,0.098,0.080,0.874,0.400,0.306,0.513,0.317,7007,2012
Dexter Fowler,COL,26,0.242,0.128,0.863,0.392,0.229,0.422,0.308,4062,2012
Allen Craig,STL,27,0.173,0.072,0.876,0.439,0.280,0.431,0.295,3433,2012
Carlos Gonzalez,COL,26,0.199,0.097,0.881,0.489,0.332,0.465,0.340,7287,2012
Austin Jackson,DET,25,0.217,0.109,0.856,0.422,0.235,0.419,0.338,9848,2012
Paul Konerko,CHW,36,0.139,0.094,0.857,0.412,0.279,0.439,0.277,242,2012
David Murphy,TEX,30,0.142,0.104,0.859,0.434,0.282,0.436,0.310,6035,2012
Yoenis Cespedes,OAK,26,0.189,0.080,0.861,0.405,0.356,0.478,0.330,13110,2012
David Freese,STL,29,0.215,0.101,0.839,0.520,0.316,0.464,0.360,9549,2012
Ben Zobrist,TBR,31,0.154,0.145,0.848,0.432,0.226,0.370,0.306,7435,2012
Miguel Montero,ARI,28,0.227,0.127,0.829,0.430,0.293,0.469,0.310,3364,2012
Paul Goldschmidt,ARI,24,0.221,0.102,0.85,0.402,0.288,0.439,0.389,9218,2012
Nick Swisher,NYY,31,0.226,0.123,0.837,0.388,0.238,0.412,0.353,4599,2012
Ian Desmond,WSN,26,0.207,0.055,0.845,0.476,0.368,0.540,0.327,6885,2012
Alex Rios,CHW,31,0.144,0.041,0.85,0.400,0.330,0.465,0.320,2090,2012
Adam LaRoche,WSN,32,0.213,0.104,0.853,0.336,0.273,0.430,0.373,1904,2012
Adam Jones,BAL,26,0.181,0.049,0.839,0.460,0.407,0.545,0.353,6368,2012
Albert Pujols,LAA,32,0.113,0.078,0.859,0.413,0.356,0.470,0.335,1177,2012
Shin-Soo Choo,CLE,29,0.219,0.106,0.815,0.497,0.234,0.423,0.301,3174,2012
Corey Hart,MIL,30,0.243,0.071,0.841,0.401,0.278,0.444,0.382,1945,2012
Alex Gordon,KCR,28,0.194,0.101,0.822,0.423,0.277,0.444,0.279,5209,2012
Torii Hunter,LAA,36,0.228,0.065,0.817,0.520,0.344,0.506,0.328,731,2012
Carlos Beltran,STL,35,0.200,0.105,0.842,0.418,0.308,0.467,0.341,589,2012
Jay Bruce,CIN,25,0.245,0.098,0.841,0.354,0.285,0.474,0.374,9892,2012
Bryce Harper,WSN,19,0.201,0.094,0.817,0.446,0.345,0.498,0.301,11579,2012
Ryan Zimmerman,WSN,27,0.181,0.089,0.824,0.481,0.298,0.415,0.397,4220,2012
Garrett Jones,PIT,31,0.200,0.064,0.832,0.398,0.360,0.509,0.348,2714,2012
Jason Kubel,ARI,30,0.264,0.100,0.833,0.332,0.280,0.423,0.385,2161,2012
Chris Davis,BAL,26,0.301,0.066,0.827,0.393,0.389,0.542,0.347,9272,2012
A.J. Pierzynski,CHW,35,0.150,0.054,0.827,0.420,0.431,0.575,0.286,746,2012
Jason Heyward,ATL,22,0.233,0.089,0.814,0.440,0.321,0.464,0.345,4940,2012
Andre Ethier,LAD,30,0.201,0.081,0.812,0.432,0.319,0.489,0.320,6265,2012
Alfonso Soriano,CHC,36,0.249,0.072,0.821,0.358,0.372,0.501,0.336,847,2012
Derek Jeter,NYY,38,0.122,0.061,0.791,0.625,0.307,0.496,0.227,826,2012
Adam Dunn,CHW,32,0.342,0.162,0.8,0.340,0.239,0.407,0.389,319,2012
Adrian Gonzalez,- - -,30,0.161,0.061,0.806,0.403,0.367,0.513,0.334,1908,2012
Mark Trumbo,LAA,26,0.261,0.061,0.808,0.445,0.395,0.506,0.361,6876,2012
Curtis Granderson,NYY,31,0.285,0.110,0.811,0.331,0.291,0.424,0.311,4747,2012
Martin Prado,ATL,28,0.100,0.084,0.796,0.480,0.281,0.374,0.283,3312,2012
Mark Teixeira,NYY,32,0.158,0.103,0.807,0.411,0.267,0.403,0.342,1281,2012
Cody Ross,BOS,31,0.244,0.080,0.807,0.357,0.279,0.449,0.322,1760,2012
Dustin Pedroia,BOS,28,0.096,0.077,0.797,0.456,0.248,0.423,0.314,8370,2012
Carlos Santana,CLE,26,0.166,0.149,0.785,0.431,0.212,0.389,0.304,2396,2012
Nori Aoki,MIL,30,0.094,0.073,0.787,0.554,0.267,0.421,0.249,13075,2012
Freddie Freeman,ATL,22,0.208,0.103,0.796,0.371,0.318,0.512,0.388,5361,2012
