Name,Team,Age,K%,BB%,OPS,GB%,O-Swing%,Swing%,Hard%,playerid,year
Andrew McCutchen,PIT,27,0.177,0.130,0.952,0.399,0.271,0.449,0.405,9847,2014
Victor Martinez,DET,35,0.066,0.109,0.974,0.406,0.343,0.447,0.394,393,2014
Jose Abreu,CHW,27,0.211,0.082,0.964,0.455,0.409,0.545,0.364,15676,2014
Giancarlo Stanton,MIA,24,0.266,0.147,0.95,0.412,0.306,0.437,0.404,4949,2014
Mike Trout,LAA,22,0.261,0.118,0.939,0.339,0.238,0.381,0.383,10155,2014
Jose Bautista,TOR,33,0.143,0.155,0.928,0.404,0.253,0.399,0.347,1887,2014
Anthony Rizzo,CHC,24,0.188,0.119,0.913,0.361,0.318,0.439,0.316,3473,2014
Edwin Encarnacion,TOR,31,0.151,0.114,0.901,0.364,0.277,0.429,0.381,2151,2014
Michael Brantley,CLE,27,0.083,0.077,0.89,0.461,0.247,0.417,0.338,4106,2014
Miguel Cabrera,DET,31,0.171,0.088,0.895,0.400,0.349,0.507,0.450,1744,2014
Adrian Beltre,TEX,35,0.121,0.093,0.879,0.423,0.355,0.483,0.333,639,2014
Yasiel Puig,LAD,23,0.194,0.105,0.863,0.517,0.296,0.473,0.346,14225,2014
Jayson Werth,WSN,35,0.180,0.132,0.849,0.399,0.237,0.368,0.392,1327,2014
Freddie Freeman,ATL,24,0.205,0.127,0.847,0.366,0.306,0.497,0.398,5361,2014
Justin Morneau,COL,33,0.109,0.062,0.86,0.440,0.388,0.549,0.316,1737,2014
Buster Posey,SFG,27,0.114,0.078,0.854,0.419,0.294,0.448,0.346,9166,2014
Nelson Cruz,BAL,33,0.206,0.081,0.859,0.418,0.327,0.498,0.356,2434,2014
Matt Kemp,LAD,29,0.242,0.087,0.852,0.430,0.315,0.471,0.403,5631,2014
David Ortiz,BOS,38,0.158,0.125,0.873,0.366,0.297,0.459,0.450,745,2014
Jonathan Lucroy,MIL,28,0.108,0.101,0.837,0.421,0.272,0.418,0.347,7870,2014
Carlos Gomez,MIL,28,0.219,0.073,0.833,0.375,0.385,0.563,0.359,4881,2014
Josh Harrison,PIT,26,0.147,0.040,0.837,0.373,0.383,0.522,0.318,8202,2014
Justin Upton,ATL,26,0.267,0.094,0.833,0.397,0.303,0.484,0.382,5222,2014
Jose Altuve,HOU,24,0.075,0.051,0.83,0.475,0.366,0.510,0.238,5417,2014
Hanley Ramirez,LAD,30,0.164,0.109,0.817,0.451,0.311,0.471,0.328,8001,2014
Lucas Duda,NYM,28,0.227,0.116,0.83,0.306,0.279,0.407,0.413,2502,2014
Anthony Rendon,WSN,24,0.152,0.085,0.824,0.400,0.231,0.407,0.378,12861,2014
Robinson Cano,SEA,31,0.102,0.092,0.836,0.526,0.356,0.496,0.285,3269,2014
