Name,Team,Age,K%,BB%,OPS,GB%,O-Swing%,Swing%,Hard%,playerid,year
Mookie Betts,BOS,25,0.148,0.132,1.078,0.339,0.198,0.356,0.445,13611,2018
Mike Trout,LAA,26,0.204,0.201,1.088,0.313,0.218,0.376,0.444,10155,2018
J.D. Martinez,BOS,30,0.225,0.106,1.031,0.435,0.332,0.504,0.449,6184,2018
Christian Yelich,MIL,26,0.207,0.104,1,0.518,0.277,0.440,0.476,11477,2018
Alex Bregman,HOU,24,0.121,0.136,0.926,0.346,0.200,0.371,0.354,17678,2018
Jose Ramirez,CLE,25,0.115,0.152,0.939,0.334,0.223,0.385,0.361,13510,2018
Nolan Arenado,COL,27,0.181,0.108,0.935,0.399,0.332,0.498,0.429,9777,2018
Paul Goldschmidt,ARI,30,0.251,0.130,0.922,0.386,0.288,0.423,0.462,9218,2018
Brandon Nimmo,NYM,25,0.262,0.150,0.886,0.450,0.197,0.392,0.372,12927,2018
Trevor Story,COL,25,0.256,0.072,0.914,0.343,0.322,0.503,0.445,12564,2018
Anthony Rendon,WSN,28,0.137,0.092,0.909,0.326,0.289,0.477,0.378,12861,2018
Freddie Freeman,ATL,28,0.187,0.107,0.892,0.364,0.345,0.556,0.419,5361,2018
Manny Machado,- - -,25,0.147,0.099,0.905,0.400,0.322,0.488,0.386,11493,2018
Eugenio Suarez,CIN,26,0.234,0.106,0.892,0.384,0.259,0.446,0.486,12552,2018
Bryce Harper,WSN,25,0.243,0.187,0.889,0.398,0.261,0.454,0.423,11579,2018
Matt Carpenter,STL,32,0.233,0.151,0.897,0.264,0.210,0.370,0.490,8090,2018
Jesus Aguilar,MIL,28,0.253,0.102,0.89,0.354,0.356,0.455,0.440,11342,2018
Xander Bogaerts,BOS,25,0.176,0.095,0.883,0.433,0.301,0.432,0.379,12161,2018
Joey Votto,CIN,34,0.162,0.173,0.837,0.375,0.164,0.397,0.410,4314,2018
Matt Chapman,OAK,25,0.237,0.094,0.864,0.403,0.245,0.414,0.432,16505,2018
Francisco Lindor,CLE,24,0.144,0.094,0.871,0.388,0.327,0.469,0.416,12916,2018
David Peralta,ARI,30,0.202,0.078,0.868,0.507,0.318,0.480,0.486,2136,2018
Charlie Blackmon,COL,31,0.193,0.085,0.86,0.434,0.318,0.474,0.358,7859,2018
Mitch Haniger,SEA,27,0.217,0.102,0.859,0.424,0.259,0.418,0.371,14274,2018
Javier Baez,CHC,25,0.259,0.045,0.881,0.456,0.455,0.577,0.358,12979,2018
Khris Davis,OAK,30,0.268,0.090,0.874,0.353,0.278,0.493,0.453,9112,2018
Jose Altuve,HOU,28,0.132,0.092,0.837,0.460,0.333,0.473,0.333,5417,2018
Rhys Hoskins,PHI,25,0.227,0.132,0.85,0.291,0.228,0.391,0.345,16472,2018
Nick Castellanos,DET,26,0.223,0.072,0.854,0.354,0.386,0.551,0.479,11737,2018
Scooter Gennett,CIN,28,0.196,0.066,0.847,0.401,0.382,0.529,0.388,10339,2018
Miguel Andujar,NYY,23,0.160,0.041,0.855,0.440,0.394,0.531,0.360,15878,2018
Nelson Cruz,SEA,37,0.206,0.093,0.85,0.440,0.319,0.465,0.423,2434,2018
Aaron Hicks,NYY,28,0.191,0.155,0.833,0.400,0.209,0.396,0.395,5297,2018
Giancarlo Stanton,NYY,28,0.299,0.099,0.852,0.450,0.325,0.449,0.423,4949,2018
Lorenzo Cain,MIL,32,0.152,0.115,0.813,0.546,0.249,0.423,0.383,9077,2018
Michael Brantley,CLE,31,0.095,0.076,0.832,0.450,0.271,0.441,0.371,4106,2018
Anthony Rizzo,CHC,28,0.120,0.105,0.846,0.379,0.328,0.475,0.341,3473,2018
Tommy Pham,- - -,30,0.246,0.118,0.83,0.480,0.230,0.397,0.485,2967,2018
Andrew Benintendi,BOS,23,0.160,0.107,0.83,0.408,0.284,0.459,0.280,17901,2018
Jose Martinez,STL,29,0.176,0.083,0.821,0.462,0.295,0.436,0.405,7996,2018
Shin-Soo Choo,TEX,35,0.235,0.138,0.81,0.502,0.239,0.406,0.420,3174,2018
Ben Zobrist,CHC,37,0.115,0.106,0.817,0.481,0.260,0.408,0.355,7435,2018
Gregory Polanco,PIT,26,0.219,0.114,0.839,0.333,0.285,0.450,0.340,12907,2018
J.T. Realmuto,MIA,27,0.196,0.072,0.825,0.398,0.299,0.470,0.385,11739,2018
Yasmani Grandal,LAD,29,0.239,0.139,0.815,0.411,0.227,0.384,0.408,11368,2018
Stephen Piscotty,OAK,27,0.188,0.069,0.821,0.449,0.377,0.533,0.426,13367,2018
Travis Shaw,MIL,28,0.184,0.133,0.825,0.374,0.288,0.444,0.398,11982,2018
Didi Gregorius,NYY,28,0.121,0.084,0.829,0.389,0.362,0.515,0.360,6012,2018
Whit Merrifield,KCR,29,0.161,0.086,0.806,0.349,0.328,0.477,0.369,11281,2018
Justin Smoak,TOR,31,0.263,0.140,0.808,0.395,0.246,0.403,0.338,9054,2018
Justin Upton,LAA,30,0.287,0.104,0.808,0.424,0.249,0.426,0.438,5222,2018
Matt Kemp,LAD,33,0.227,0.071,0.818,0.350,0.343,0.507,0.435,5631,2018
Jed Lowrie,OAK,34,0.188,0.115,0.801,0.332,0.252,0.458,0.401,4418,2018
Andrew McCutchen,- - -,31,0.213,0.139,0.792,0.413,0.193,0.398,0.434,9847,2018
C.J. Cron,TBR,28,0.259,0.066,0.816,0.402,0.385,0.508,0.396,12546,2018
Johan Camargo,ATL,24,0.206,0.097,0.806,0.448,0.360,0.495,0.362,14950,2018
Edwin Encarnacion,CLE,35,0.228,0.109,0.81,0.360,0.290,0.446,0.424,2151,2018
Eduardo Escobar,- - -,29,0.200,0.082,0.824,0.321,0.393,0.529,0.382,6153,2018
Cody Bellinger,LAD,22,0.239,0.109,0.814,0.400,0.283,0.450,0.401,15998,2018
Nick Markakis,ATL,34,0.113,0.102,0.806,0.433,0.229,0.404,0.406,5930,2018
Joey Gallo,TEX,24,0.359,0.128,0.81,0.296,0.322,0.483,0.485,14128,2018
Kyle Schwarber,CHC,25,0.275,0.153,0.823,0.437,0.252,0.414,0.402,16478,2018
Michael Conforto,NYM,25,0.249,0.132,0.797,0.438,0.276,0.432,0.358,16376,2018
Jurickson Profar,TEX,25,0.148,0.091,0.793,0.439,0.333,0.484,0.373,10815,2018
Corey Dickerson,PIT,29,0.150,0.039,0.804,0.376,0.453,0.593,0.341,10762,2018
