"0",""
"0","bc_df <- read.csv(""C:/Users/patwea/OneDrive - Bellevue University/BU/DSC 520 - Statistics for Data Science/Patrick.Weatherford-DSC520/dsc520-clone/data/binary-classifier-data.csv"", header = T)"
"0",""
"0","glimpse(bc_df)"
"1","Rows: 1,498"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ label [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ~
$ x     [3m[38;5;246m<dbl>[39m[23m 70.88469, 74.97176, 73.78333, 66.40747, 69.07399, 72.23616, 70.92514, 77.57454, 72.75624, 69.03660, 67.20828, 7~
$ y     [3m[38;5;246m<dbl>[39m[23m 83.17702, 87.92922, 92.20325, 81.10617, 84.53739, 86.38403, 89.73168, 98.63425, 92.37422, 91.74529, 85.62172, 1~"
"1",""
"1","
"
