"0",""
"0","bc_df <- read.csv(""C:/Users/patwea/OneDrive - Bellevue University/BU/DSC 520 - Statistics for Data Science/Patrick.Weatherford-DSC520/dsc520-clone/data/binary-classifier-data.csv"", header = T)"
"0",""
"0","tc_df <- read.csv(""C:/Users/patwea/OneDrive - Bellevue University/BU/DSC 520 - Statistics for Data Science/Patrick.Weatherford-DSC520/dsc520-clone/data/trinary-classifier-data.csv"", header = T)"
"0",""
"0","k_clust_df <- read.csv(""C:/Users/patwea/OneDrive - Bellevue University/BU/DSC 520 - Statistics for Data Science/Patrick.Weatherford-DSC520/dsc520-clone/data/clustering-data.csv"", header = T)"
"0",""
"0",""
"0","## Preview data"
"0","glimpse(bc_df)"
"1","Rows: 1,498"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ label [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0~
$ x     [3m[38;5;246m<dbl>[39m[23m 70.88469, 74.97176, 73.78333, 66.40747, 69.07399, 72.23616, 70.92514, 77.57454, 72.75624, 69.03660, 67.20828, 71.10117, 68.01709, 72.376~
$ y     [3m[38;5;246m<dbl>[39m[23m 83.17702, 87.92922, 92.20325, 81.10617, 84.53739, 86.38403, 89.73168, 98.63425, 92.37422, 91.74529, 85.62172, 101.48877, 83.81533, 89.20~"
"1",""
"1","
"
"0","glimpse(tc_df)"
"1","Rows: 1,568"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ label [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0~
$ x     [3m[38;5;246m<dbl>[39m[23m 30.08387, 31.27613, 34.12138, 32.58222, 34.65069, 33.80513, 33.63327, 30.32783, 30.46438, 34.49551, 34.36730, 29.79268, 31.87672, 38.571~
$ y     [3m[38;5;246m<dbl>[39m[23m 39.63094, 51.77511, 49.27575, 41.23300, 45.47956, 44.24656, 53.35537, 31.24890, 55.75775, 53.12544, 48.50404, 47.93711, 47.73752, 43.088~"
"1",""
"1","
"
"0","glimpse(k_clust_df)"
"1","Rows: 4,022"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ x [3m[38;5;246m<int>[39m[23m 46, 69, 144, 171, 194, 195, 221, 244, 45, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 145, 146, ~
$ y [3m[38;5;246m<int>[39m[23m 236, 236, 236, 236, 236, 236, 236, 236, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, ~"
"1",""
"1","
"
