"0",""
"0","ts_df <- farff::readARFF(""C:/Users/patwea/OneDrive - Bellevue University/BU/DSC 520 - Statistics for Data Science/Patrick.Weatherford-DSC520/dsc520-clone/data/ThoraricSurgery.arff"")"
"2","Parse with reader=readr : C:/Users/patwea/OneDrive - Bellevue University/BU/DSC 520 - Statistics for Data Science/Patrick.Weatherford-DSC520/dsc520-clone/data/ThoraricSurgery.arff
"
"2","header: 0.020000; preproc: 0.000000; data: 0.010000; postproc: 0.000000; total: 0.030000
"
"0","glimpse(ts_df)"
"1","Rows: 470"
"1",""
"1","
"
"1","Columns: 17"
"1",""
"1","
"
"1","$ DGN     [3m[38;5;246m<fct>[39m[23m DGN2, DGN3, DGN3, DGN3, DGN3, DGN3, DGN3, DGN2, DGN3, DGN3, DGN3, DGN3, DGN3, DGN2, DGN3, DGN3, DGN2, DGN2, D~
$ PRE4    [3m[38;5;246m<dbl>[39m[23m 2.88, 3.40, 2.76, 3.68, 2.44, 2.48, 4.36, 3.19, 3.16, 2.32, 2.56, 4.28, 3.00, 3.98, 1.96, 4.68, 2.21, 2.96, 2~
$ PRE5    [3m[38;5;246m<dbl>[39m[23m 2.16, 1.88, 2.08, 3.04, 0.96, 1.88, 3.28, 2.50, 2.64, 2.16, 2.32, 4.44, 2.36, 3.06, 1.40, 4.16, 1.88, 1.67, 1~
$ PRE6    [3m[38;5;246m<fct>[39m[23m PRZ1, PRZ0, PRZ1, PRZ0, PRZ2, PRZ1, PRZ1, PRZ1, PRZ2, PRZ1, PRZ0, PRZ1, PRZ1, PRZ2, PRZ1, PRZ1, PRZ0, PRZ0, P~
$ PRE7    [3m[38;5;246m<fct>[39m[23m F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, T, F, F, F, F, T, F, T, F, F, F, F~
$ PRE8    [3m[38;5;246m<fct>[39m[23m F, F, F, F, T, F, F, F, F, F, T, F, F, F, F, F, T, F, F, F, F, F, F, F, F, T, F, F, F, F, T, F, F, F, F, F, F~
$ PRE9    [3m[38;5;246m<fct>[39m[23m F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F~
$ PRE10   [3m[38;5;246m<fct>[39m[23m T, F, T, F, T, T, T, T, T, T, T, F, T, T, T, T, F, F, T, F, F, F, F, F, F, T, T, T, T, F, F, T, F, T, T, F, T~
$ PRE11   [3m[38;5;246m<fct>[39m[23m T, F, F, F, T, F, F, F, T, F, F, F, T, T, F, F, F, F, F, F, F, F, F, F, F, F, F, T, T, F, F, F, F, F, F, F, F~
$ PRE14   [3m[38;5;246m<fct>[39m[23m OC14, OC12, OC11, OC11, OC11, OC11, OC12, OC11, OC11, OC11, OC12, OC12, OC11, OC14, OC11, OC12, OC12, OC12, O~
$ PRE17   [3m[38;5;246m<fct>[39m[23m F, F, F, F, F, F, T, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, T, T, F, F, F~
$ PRE19   [3m[38;5;246m<fct>[39m[23m F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F~
$ PRE25   [3m[38;5;246m<fct>[39m[23m F, F, F, F, F, F, F, T, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F~
$ PRE30   [3m[38;5;246m<fct>[39m[23m T, T, T, F, T, F, T, T, T, T, F, T, T, T, T, T, T, T, T, T, T, T, T, T, F, T, T, T, T, T, T, F, F, F, F, T, T~
$ PRE32   [3m[38;5;246m<fct>[39m[23m F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F, F~
$ AGE     [3m[38;5;246m<dbl>[39m[23m 60, 51, 59, 54, 73, 51, 59, 66, 68, 54, 60, 58, 68, 80, 77, 62, 56, 61, 70, 71, 51, 62, 62, 62, 58, 57, 60, 6~
$ Risk1Yr [3m[38;5;246m<fct>[39m[23m F, F, F, F, T, F, T, T, F, F, F, F, F, T, F, F, F, F, F, F, F, F, F, F, T, F, F, T, F, F, T, F, F, F, F, F, F~"
"1",""
"1","
"
