"0","## Do students want neurotic lecturers"
"0","LecturerN.1 <- lm(lectureN ~ Age + Gender, data=neuroticLecturer)"
"0","LecturerN.2 <- lm(lectureN ~ Age + Gender + studentN + studentE + studentO + studentA + studentC, data=neuroticLecturer)"
"0",""
"0","summary(LecturerN.1)"
"1","
Call:
"
"1",""
"1","lm(formula = lectureN ~ Age + Gender, data = neuroticLecturer)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-12.916 "
"1"," -6.627 "
"1"," -1.791 "
"1","  3.652 "
"1"," 46.260 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -28.2199"
"1","     2.5860"
"1"," -10.913"
"1"," <0.0000000000000002"
"1"," ***"
"1","
Age        "
"1","   0.2784"
"1","     0.1294"
"1","   2.151"
"1","              0.0321"
"1"," *  "
"1","
GenderMale "
"1","   2.4188"
"1","     1.0230"
"1","   2.364"
"1","              0.0186"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.774"
"1"," "
"1","on"
"1"," "
"1","370"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02785"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0226"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  5.3"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","370"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.005377"
"1","
"
"1","
"
"0","summary(LecturerN.2)"
"1","
Call:
"
"1",""
"1","lm(formula = lectureN ~ Age + Gender + studentN + studentE + 
    studentO + studentA + studentC, data = neuroticLecturer)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-12.433 "
"1"," -5.914 "
"1"," -1.791 "
"1","  3.885 "
"1"," 46.525 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," -16.77420"
"1","    5.29631"
"1","  -3.167"
"1","  0.00167"
"1"," **"
"1","
Age        "
"1","   0.30132"
"1","    0.12808"
"1","   2.353"
"1","  0.01917"
"1"," * "
"1","
GenderMale "
"1","   1.90321"
"1","    1.08484"
"1","   1.754"
"1","  0.08021"
"1"," . "
"1","
studentN   "
"1","  -0.06017"
"1","    0.05885"
"1","  -1.022"
"1","  0.30723"
"1","   "
"1","
studentE   "
"1","  -0.10750"
"1","    0.07528"
"1","  -1.428"
"1","  0.15414"
"1","   "
"1","
studentO   "
"1","  -0.17424"
"1","    0.07286"
"1","  -2.391"
"1","  0.01730"
"1"," * "
"1","
studentA   "
"1","   0.08721"
"1","    0.07158"
"1","   1.218"
"1","  0.22391"
"1","   "
"1","
studentC   "
"1","  -0.20262"
"1","    0.08162"
"1","  -2.482"
"1","  0.01350"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.669"
"1"," "
"1","on"
"1"," "
"1","365"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06384"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04588"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.556"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","365"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001033"
"1","
"
"1","
"
"0","## R^2 diff:"
"0","round(summary(LecturerN.2)$r.squared - summary(LecturerN.1)$r.squared, 2)"
"1","[1]"
"1"," 0.04"
"1","
"
"0","## ANOVA testing for significance of change"
"0","anova(LecturerN.1, LecturerN.2)"
"1","Analysis of Variance Table
"
"1","
"
